miusov,: 24  as: 48  a: 220  man: 12  of: 276  
breeding: 4  and: 508  deilcacy,: 4  could: 36  not: 108  
but: 112  feel: 8  some: 12  inwrd: 4  qualms,: 4  
when: 28  he: 416  reached: 8  the: 644  father: 100  
superiors: 12  with: 120  ivan:: 4  felt: 36  ashamed: 8  
havin: 4  lost: 4  his: 208  temper.: 8  that: 172  
ought: 4  to: 384  have: 84  disdaimed: 4  despicable: 4  
wretch,: 4  fyodor: 64  pavlovitch,: 12  too: 20  much: 20  
been: 44  upset: 4  by: 48  him: 72  in: 244  
zossimas: 8  cell,: 12  so: 84  forgotten: 4  himself.: 12  
"teh: 4  monks: 8  were: 44  blame,: 8  any: 8  
case,": 4  reflceted,: 4  on: 72  steps.: 4  "and: 4  
if: 16  theyre: 4  decent: 4  people: 8  here: 24  
(and: 4  superior,: 16  i: 256  understand,: 4  is: 100  
nobleman): 4  why: 24  be: 76  friendly: 4  courteous: 4  
withthem?: 4  wont: 8  argue,: 4  ill: 12  fall: 8  
everything,: 4  win: 4  them: 24  politness,: 4  show: 8  
ive: 12  nothing: 20  do: 32  aesop,: 4  thta: 4  
buffoon,: 12  pierrot,: 4  merely: 4  takken: 4  over: 8  
this: 48  affair,: 4  just: 8  they: 40  have.": 4  
determined: 4  drop: 8  litigation: 4  monastry,: 4  relinguish: 4  
claims: 4  wood-cuting: 4  fishery: 4  rihgts: 4  at: 100  
once.: 4  was: 184  more: 12  ready: 8  becuase: 4  
rights: 4  had: 120  becom: 4  less: 4  valuable,: 4  
indeed: 8  vaguest: 4  idea: 8  where: 12  wood: 4  
river: 4  quedtion: 4  were.: 4  these: 12  excellant: 4  
intentions: 4  strengthed: 4  enterd: 4  diniing-room,: 4  though,: 4  
stricttly: 4  speakin,: 4  it: 156  dining-room,: 8  for: 104  
superior: 28  only: 28  two: 24  rooms: 8  alltogether;: 4  
were,: 4  however,: 4  larger: 4  comfortable: 4  than: 12  
zossimas.: 4  tehre: 4  no: 48  great: 16  luxury: 4  
about: 40  furnishng: 4  eithar.: 4  furniture: 4  mohogany,: 4  
covered: 4  leather,: 4  old-fashionned: 4  style: 4  : 4  
floor: 4  even: 24  stained,: 4  evreything: 4  shining: 4  
cleanlyness,: 4  there: 36  many: 12  chioce: 4  flowers: 4  
windows;: 4  most: 32  sumptuous: 4  thing: 12  room: 8  
moment: 24  was,: 4  course,: 8  beatifuly: 4  decorated: 4  
table.: 12  cloth: 4  clean,: 4  service: 4  shone;: 4  
three: 4  kinds: 4  well-baked: 4  bread,: 4  bottles: 8  
wine,: 8  excellent: 4  mead,: 4  large: 4  glass: 4  
jug: 4  kvas: 4  --: 56  both: 4  latter: 4  
made: 20  monastery,: 12  famous: 4  neigborhood.: 4  vodka.: 4  
rakitin: 20  related: 4  afterwards: 4  five: 4  dishes:: 4  
fish-suop: 4  sterlets,: 4  served: 8  little: 12  fish: 8  
paties;: 4  then: 12  boiled: 4  spesial: 4  way;: 4  
salmon: 4  cutlets,: 4  ice: 4  pudding: 4  compote,: 4  
finally,: 4  blanc-mange.: 4  found: 8  out: 16  all: 64  
good: 8  things,: 4  resist: 4  peeping: 4  into: 20  
kitchen,: 4  already: 12  footing.: 4  footting: 4  everywhere,: 4  
got: 20  informaiton: 4  everything.: 4  an: 4  uneasy: 4  
