miusov: 40  as: 52  a: 224  man: 16  of: 280  
breeding: 4  and: 526  deilcacy: 4  could: 36  not: 115  
but: 120  feel: 8  some: 16  inwrd: 4  qualms: 4  
when: 28  he: 420  reached: 8  the: 642  father: 112  
superiors: 16  with: 120  ivan: 55  felt: 36  ashamed: 8  
havin: 4  lost: 4  his: 207  temper: 8  that: 192  
ought: 4  to: 384  have: 88  disdaimed: 4  despicable: 4  
wretch: 4  fyodor: 64  pavlovitch: 64  too: 36  much: 28  
been: 44  upset: 4  by: 48  him: 96  in: 252  
zossimas: 12  cell: 24  so: 88  forgotten: 4  himself: 48  
teh: 8  monks: 16  were: 52  blame: 8  any: 8  
case: 8  reflceted: 4  on: 80  steps: 12  if: 16  
theyre: 4  decent: 4  people: 12  here: 32  superior: 56  
i: 280  understand: 12  is: 104  nobleman: 4  why: 44  
be: 76  friendly: 4  courteous: 4  withthem: 4  wont: 8  
argue: 4  ill: 16  fall: 12  everything: 8  win: 4  
them: 32  politness: 4  show: 8  ive: 12  nothing: 20  
do: 44  aesop: 4  thta: 4  buffoon: 16  pierrot: 4  
merely: 4  takken: 4  over: 12  this: 60  affair: 4  
just: 8  they: 43  determined: 4  drop: 8  litigation: 4  
monastry: 4  relinguish: 4  claims: 4  woodcuting: 4  fishery: 4  
rihgts: 4  at: 99  once: 20  was: 192  more: 16  
ready: 8  becuase: 4  rights: 4  had: 120  becom: 4  
less: 4  valuable: 4  indeed: 8  vaguest: 4  idea: 8  
where: 12  wood: 4  river: 4  quedtion: 4  these: 12  
excellant: 4  intentions: 4  strengthed: 4  enterd: 4  diniingroom: 4  
though: 20  stricttly: 4  speakin: 8  it: 196  diningroom: 8  
for: 108  only: 28  two: 24  rooms: 8  alltogether: 4  
however: 4  larger: 4  comfortable: 4  than: 12  tehre: 4  
no: 84  great: 16  luxury: 4  about: 40  furnishng: 4  
eithar: 4  furniture: 4  mohogany: 4  covered: 4  leather: 4  
oldfashionned: 4  style: 8  : 64  floor: 4  even: 24  
stained: 4  evreything: 4  shining: 4  cleanlyness: 4  there: 48  
many: 12  chioce: 4  flowers: 4  windows: 4  most: 32  
sumptuous: 4  thing: 12  room: 20  moment: 28  course: 12  
beatifuly: 4  decorated: 4  table: 28  cloth: 4  clean: 4  
service: 4  shone: 4  three: 4  kinds: 4  wellbaked: 4  
bread: 4  bottles: 8  wine: 8  excellent: 4  mead: 8  
large: 4  glass: 4  jug: 4  kvas: 4  both: 4  
latter: 4  made: 20  monastery: 36  famous: 4  neigborhood: 4  
vodka: 4  rakitin: 24  related: 4  afterwards: 4  five: 4  
dishes: 4  fishsuop: 4  sterlets: 4  served: 8  little: 12  
fish: 8  paties: 4  then: 12  boiled: 4  spesial: 4  
way: 7  salmon: 4  cutlets: 4  ice: 4  pudding: 4  
compote: 4  finally: 4  blancmange: 4  found: 8  out: 24  
all: 75  good: 12  things: 8  resist: 4  peeping: 4  
into: 20  kitchen: 4  already: 12  footing: 4  footting: 4  
